用户ID,购买次数,F值
625918,5,2
625919,3,1
625927,4,1
625934,2,1
625939,2,1
625941,3,1
625946,2,1
62595,1,1
625952,3,1
625963,5,2
626015,5,2
626020,5,2
626034,6,2
626041,3,1
626047,5,2
626048,1,1
626049,1,1
626051,2,1
62606,2,1
626063,2,1
626078,1,1
626090,9,2
6261,11,3
626107,1,1
626110,5,2
626118,1,1
626119,1,1
626123,3,1
626129,2,1
626139,1,1
62614,2,1
626148,2,1
626155,3,1
626160,3,1
626167,4,1
626170,1,1
626176,3,1
626186,1,1
626188,2,1
626189,2,1
62620,3,1
626205,2,1
626206,13,3
626215,4,1
626216,4,1
626226,3,1
626234,1,1
626247,1,1
626251,1,1
626252,3,1
626255,1,1
626258,2,1
626259,6,2
62626,9,2
626264,1,1
626269,1,1
626278,4,1
626279,10,3
626282,1,1
626291,2,1
626292,1,1
626294,1,1
626313,1,1
626317,2,1
626329,4,1
626332,13,3
626336,2,1
62634,3,1
62635,9,2
626363,11,3
626373,2,1
626377,4,1
626382,5,2
626384,11,3
626391,1,1
626393,1,1
626396,5,2
626409,1,1
62642,4,1
626422,1,1
626430,1,1
626431,3,1
626435,2,1
626437,4,1
626446,1,1
626447,12,3
626448,2,1
626459,1,1
62646,1,1
626461,1,1
626463,4,1
626465,1,1
626485,2,1
626492,2,1
626493,4,1
626498,2,1
626501,2,1
626508,1,1
626509,1,1
62651,1,1
626514,1,1
626521,4,1
626525,1,1
626537,2,1
626542,5,2
626551,2,1
626553,2,1
626563,1,1
626564,1,1
626574,1,1
626578,3,1
626579,5,2
626586,3,1
626588,3,1
626594,3,1
6266,1,1
62660,1,1
626603,2,1
626605,6,2
626611,3,1
626618,4,1
626619,3,1
626631,1,1
626632,3,1
626633,3,1
626637,3,1
626645,6,2
626654,5,2
626659,5,2
626661,2,1
626663,2,1
626668,1,1
626683,3,1
626688,1,1
62669,1,1
626709,1,1
626712,1,1
626714,2,1
626719,1,1
626728,2,1
626737,7,2
626745,1,1
626751,8,2
626768,1,1
626774,2,1
626779,1,1
626782,2,1
626788,4,1
626798,1,1
626813,2,1
626839,3,1
626844,3,1
626848,3,1
626850,25,4
626853,5,2
626854,6,2
626859,3,1
62686,4,1
626862,4,1
626865,3,1
626867,2,1
626871,2,1
626876,1,1
626878,1,1
62688,2,1
626882,1,1
626887,2,1
62689,2,1
626919,1,1
626923,1,1
626940,1,1
626945,2,1
626948,2,1
626950,2,1
626955,1,1
626958,1,1
626962,1,1
626964,7,2
62697,6,2
626973,4,1
626979,5,2
62698,1,1
626990,1,1
626991,2,1
626994,2,1
626996,7,2
627,2,1
627008,3,1
627009,1,1
627056,7,2
62706,1,1
627060,1,1
627070,1,1
627078,1,1
627087,3,1
62709,2,1
627095,8,2
627097,8,2
627111,1,1
627114,3,1
627122,2,1
627125,1,1
627127,1,1
627128,4,1
627138,1,1
627162,1,1
627164,4,1
627172,3,1
627191,4,1
627229,1,1
627231,3,1
627249,5,2
627250,5,2
627257,1,1
62726,1,1
627269,7,2
627288,9,2
627302,3,1
627307,1,1
627321,4,1
627330,3,1
627346,10,3
627351,6,2
627356,1,1
627358,3,1
62736,1,1
627360,1,1
627371,2,1
627377,4,1
627379,2,1
627387,2,1
627398,4,1
627409,2,1
627418,1,1
62742,2,1
627425,17,0
627436,4,1
627445,2,1
627455,1,1
627460,2,1
627467,1,1
62748,2,1
627482,2,1
627488,2,1
627495,6,2
62750,2,1
627508,1,1
627510,2,1
627528,1,1
627535,4,1
62755,3,1
627553,3,1
627556,3,1
627563,1,1
627566,2,1
627578,2,1
627579,4,1
62758,1,1
627580,1,1
627586,3,1
627607,1,1
627608,6,2
627616,2,1
627619,1,1
627628,2,1
627645,2,1
627653,13,3
627659,3,1
627670,2,1
627674,1,1
627676,1,1
627677,2,1
62768,2,1
627686,3,1
627693,2,1
627700,4,1
627705,1,1
627721,1,1
627722,2,1
627732,4,1
627737,3,1
627741,1,1
627744,1,1
627749,3,1
627751,2,1
627752,1,1
627755,2,1
627773,3,1
627783,3,1
627788,4,1
627807,4,1
627818,2,1
627823,3,1
627825,1,1
62783,2,1
627845,1,1
627850,2,1
627896,2,1
627897,1,1
6279,2,1
627914,2,1
627919,7,2
62792,1,1
627930,3,1
627931,5,2
627933,1,1
627936,2,1
627939,1,1
627943,1,1
627948,4,1
627950,2,1
627954,3,1
627969,2,1
627975,2,1
627976,4,1
627982,1,1
627993,1,1
62801,3,1
628012,1,1
628014,1,1
628038,1,1
628054,1,1
628056,2,1
628060,2,1
628067,4,1
628072,14,3
62809,1,1
628093,2,1
628106,8,2
628115,1,1
628146,3,1
628147,2,1
628159,3,1
62816,6,2
628168,1,1
628169,4,1
62817,1,1
628181,4,1
628190,1,1
628191,5,2
628197,5,2
628213,5,2
628223,1,1
628227,4,1
628257,5,2
628276,2,1
628285,7,2
628293,22,4
6283,2,1
62830,2,1
628301,2,1
628314,2,1
628319,4,1
628320,2,1
628323,2,1
628335,9,2
628340,1,1
628343,1,1
628344,7,2
628369,2,1
628370,1,1
628371,2,1
628393,1,1
628398,3,1
6284,4,1
628404,1,1
628412,4,1
628415,6,2
628421,1,1
628439,1,1
62844,1,1
628442,1,1
628454,2,1
62846,2,1
628462,5,2
628463,7,2
62848,1,1
628481,2,1
628482,3,1
628483,7,2
628498,1,1
628513,11,3
628533,2,1
628538,1,1
628547,3,1
628548,3,1
628549,7,2
628550,1,1
628551,1,1
628553,1,1
628558,7,2
628564,1,1
628566,2,1
628569,1,1
628584,3,1
628604,1,1
62861,2,1
628610,2,1
628619,1,1
628620,1,1
628633,4,1
628634,1,1
628641,1,1
628646,1,1
628665,15,3
628707,1,1
628713,10,3
628721,4,1
628722,4,1
628729,1,1
62873,14,3
628735,7,2
628742,8,2
628743,2,1
62875,5,2
628751,1,1
628756,10,3
628767,5,2
628772,1,1
628777,3,1
62878,5,2
628781,2,1
628786,3,1
628791,1,1
628796,2,1
628798,11,3
6288,3,1
628803,1,1
628810,1,1
628811,5,2
628818,1,1
628822,1,1
628825,5,2
628830,1,1
628832,1,1
628834,1,1
628835,4,1
628843,1,1
628854,2,1
628859,2,1
62886,3,1
628869,1,1
62888,12,3
628882,2,1
628893,2,1
628906,2,1
628919,1,1
628932,1,1
62894,1,1
628942,1,1
62895,3,1
628954,4,1
628955,1,1
628960,5,2
628962,2,1
628963,1,1
628967,1,1
628985,1,1
628991,1,1
628992,4,1
628999,5,2
629,9,2
629011,5,2
629013,5,2
629014,2,1
629030,2,1
629034,3,1
629047,4,1
629051,1,1
629053,2,1
629062,5,2
629063,2,1
629067,3,1
629069,1,1
629080,2,1
629085,2,1
629094,5,2
629097,1,1
629100,3,1
629101,1,1
629104,1,1
629105,2,1
62911,4,1
629126,1,1
629127,2,1
629130,7,2
629131,5,2
629136,1,1
629138,2,1
629157,2,1
629162,1,1
629166,2,1
629174,2,1
629182,1,1
629188,1,1
629196,2,1
62920,2,1
629221,2,1
629226,1,1
629240,4,1
629262,2,1
629273,1,1
629291,2,1
629310,6,2
629328,1,1
629361,1,1
629362,5,2
629363,2,1
62937,4,1
629380,8,2
629386,1,1
6294,4,1
629400,3,1
629414,2,1
629419,1,1
629427,2,1
629434,2,1
629439,2,1
629456,6,2
629460,1,1
629469,5,2
629473,4,1
629488,1,1
629496,6,2
629499,1,1
6295,3,1
629500,2,1
629502,2,1
629512,4,1
629518,1,1
629520,1,1
629527,2,1
629529,2,1
629530,16,0
629540,5,2
62956,1,1
629564,1,1
629565,2,1
629566,5,2
629569,2,1
629574,3,1
629575,1,1
629596,3,1
629619,1,1
62962,1,1
629622,3,1
629627,3,1
629640,2,1
629641,2,1
629655,3,1
629667,2,1
62967,2,1
629676,2,1
629681,7,2
629686,1,1
629689,1,1
629712,1,1
629724,1,1
62973,2,1
629732,3,1
629735,3,1
629736,3,1
629740,1,1
629741,1,1
629742,2,1
629743,1,1
629748,5,2
62977,3,1
62978,2,1
629781,6,2
629783,2,1
629800,11,3
629814,6,2
629817,3,1
629825,2,1
629852,2,1
629853,1,1
629866,11,3
62988,1,1
629881,4,1
629889,6,2
62989,4,1
629901,6,2
629903,1,1
629913,3,1
629919,3,1
629923,2,1
629926,2,1
629936,2,1
629939,3,1
629940,1,1
629946,1,1
629948,2,1
629957,3,1
629983,2,1
629994,4,1
63,3,1
630009,2,1
630019,7,2
630022,2,1
630024,2,1
630034,3,1
630043,6,2
630065,1,1
630071,5,2
630087,6,2
630089,2,1
630093,6,2
630102,1,1
63011,1,1
630111,3,1
630119,2,1
630126,1,1
630127,1,1
63013,5,2
630138,8,2
630142,1,1
630145,1,1
630168,3,1
630169,1,1
630181,4,1
630182,2,1
630189,2,1
630198,3,1
630224,1,1
630226,1,1
630232,2,1
630234,3,1
630240,1,1
630256,3,1
63026,8,2
630260,3,1
630271,4,1
630273,3,1
630285,1,1
630291,1,1
63030,2,1
630313,4,1
630320,2,1
630325,3,1
630326,7,2
630330,4,1
630331,1,1
630336,2,1
630344,8,2
630349,2,1
630367,2,1
63038,1,1
630384,1,1
630390,5,2
630393,4,1
630396,1,1
630400,3,1
630410,3,1
630414,4,1
630424,4,1
630449,1,1
630451,1,1
630457,3,1
630459,2,1
630465,1,1
630467,10,3
630468,2,1
630473,2,1
630479,1,1
630480,10,3
630481,2,1
630482,3,1
630484,4,1
630491,2,1
630496,3,1
6305,2,1
630508,2,1
630528,4,1
630530,1,1
630534,4,1
630547,8,2
630553,3,1
630569,6,2
630573,1,1
630577,13,3
630583,7,2
630588,2,1
6306,1,1
630604,3,1
63061,1,1
630610,6,2
630614,1,1
630624,1,1
630625,5,2
630627,1,1
630631,2,1
630637,3,1
630646,4,1
630657,2,1
630658,3,1
630664,8,2
630671,3,1
630697,6,2
630704,1,1
630707,5,2
630709,2,1
630711,6,2
630716,3,1
630723,12,3
630724,4,1
630725,4,1
630728,1,1
63073,8,2
630733,3,1
630738,29,4
63074,2,1
630741,2,1
630742,1,1
630749,1,1
63075,4,1
630762,5,2
630768,3,1
630770,3,1
630771,1,1
63078,1,1
63079,7,2
630791,2,1
630811,2,1
630833,1,1
630840,4,1
630843,2,1
630845,1,1
630847,1,1
630857,2,1
630863,2,1
630889,2,1
630890,2,1
630893,3,1
630897,2,1
630899,2,1
630902,1,1
630903,3,1
630917,1,1
63092,1,1
630921,1,1
630932,2,1
630933,2,1
630948,1,1
630950,1,1
630980,1,1
630987,2,1
630991,2,1
631002,3,1
631006,1,1
631011,1,1
631013,4,1
631016,6,2
631020,4,1
631021,3,1
631027,6,2
631038,5,2
631044,1,1
631054,1,1
631069,1,1
631078,3,1
631084,1,1
631091,8,2
631094,1,1
631099,3,1
631113,1,1
631114,1,1
631118,2,1
631132,3,1
631137,2,1
631149,3,1
631157,2,1
631166,3,1
631169,9,2
631174,1,1
631176,4,1
631178,1,1
631191,2,1
631196,4,1
631204,1,1
631209,1,1
631212,2,1
631219,3,1
631235,4,1
631254,1,1
631261,8,2
631274,1,1
631278,2,1
631284,3,1
631288,2,1
631298,4,1
631309,1,1
631311,1,1
631324,1,1
631335,2,1
631349,3,1
63135,1,1
631360,3,1
631367,5,2
631389,1,1
631394,4,1
6314,3,1
631400,5,2
631406,3,1
631415,10,3
63142,1,1
631423,6,2
631429,3,1
631438,10,3
631454,4,1
631475,2,1
631478,2,1
631479,1,1
631483,1,1
631496,3,1
631501,2,1
631507,1,1
631510,2,1
631511,1,1
631518,4,1
631522,9,2
63154,6,2
631549,11,3
631556,4,1
631557,1,1
631559,3,1
631565,2,1
631602,4,1
631610,1,1
631626,1,1
631636,1,1
631642,3,1
631645,2,1
631649,4,1
631655,2,1
631660,5,2
631662,1,1
631664,1,1
631672,8,2
63168,2,1
631692,5,2
631726,6,2
631731,1,1
631735,3,1
631738,1,1
631747,3,1
63175,2,1
631752,3,1
631753,4,1
631754,5,2
631763,2,1
631765,3,1
631769,18,0
63179,3,1
631801,3,1
631817,2,1
631828,1,1
631831,2,1
631838,2,1
631859,2,1
631867,1,1
631877,1,1
631879,2,1
631882,6,2
631885,1,1
631899,6,2
631910,1,1
631913,1,1
631914,1,1
631920,1,1
631940,5,2
631943,10,3
631951,1,1
631954,3,1
631959,2,1
631963,4,1
631975,2,1
631978,3,1
63198,1,1
631985,4,1
631986,1,1
631988,1,1
631990,2,1
631996,3,1
63200,1,1
632027,4,1
632030,2,1
632045,1,1
632051,1,1
63207,3,1
632071,2,1
632079,4,1
632087,1,1
632093,3,1
632096,3,1
632105,4,1
632107,5,2
632112,3,1
632120,2,1
632123,1,1
632126,6,2
632128,2,1
632145,1,1
632147,1,1
632165,1,1
632172,2,1
632173,1,1
632175,2,1
632176,3,1
632181,2,1
632183,1,1
632185,1,1
632194,3,1
632202,1,1
632203,2,1
632205,2,1
632225,3,1
632227,2,1
63223,3,1
632237,2,1
632254,2,1
632259,2,1
632266,3,1
632270,2,1
632289,1,1
63229,1,1
632296,2,1
632302,2,1
632303,1,1
632316,7,2
632324,2,1
632334,1,1
632340,15,3
632349,1,1
632351,3,1
632364,14,3
632372,4,1
632385,2,1
632386,5,2
632393,1,1
632397,1,1
632403,1,1
632405,3,1
632407,3,1
632410,2,1
632412,2,1
632414,3,1
632416,3,1
63242,2,1
632420,6,2
632421,2,1
632427,1,1
632433,11,3
632452,3,1
632454,3,1
632463,1,1
632467,2,1
632468,4,1
632472,1,1
632492,1,1
632497,2,1
632502,6,2
632504,1,1
632517,2,1
632518,10,3
632522,8,2
632525,2,1
632529,2,1
63253,1,1
632531,6,2
63254,1,1
632554,1,1
632560,3,1
632561,1,1
632571,2,1
632578,4,1
632581,2,1
632599,4,1
632600,2,1
632618,1,1
632630,3,1
632631,3,1
632640,4,1
632643,7,2
632668,2,1
63267,1,1
632670,1,1
632674,6,2
632686,12,3
632691,4,1
632708,2,1
632712,5,2
632716,1,1
632731,1,1
632765,2,1
632775,2,1
632782,4,1
632787,12,3
632789,3,1
63280,2,1
632802,4,1
632810,1,1
632820,2,1
632828,3,1
632832,2,1
632834,1,1
632835,1,1
63284,2,1
632840,9,2
632841,1,1
632854,3,1
632883,1,1
632884,1,1
632889,1,1
632901,2,1
632908,1,1
632920,5,2
632928,5,2
63293,2,1
632930,3,1
632935,2,1
632939,2,1
632962,3,1
632976,11,3
632983,2,1
633001,3,1
633017,2,1
633020,13,3
633024,2,1
633027,4,1
633031,1,1
633035,2,1
633037,3,1
633051,1,1
633053,1,1
633059,2,1
633060,5,2
633065,2,1
63307,7,2
633071,3,1
633072,1,1
633074,4,1
633076,4,1
633084,1,1
633086,13,3
633099,1,1
63310,1,1
633100,3,1
633115,2,1
633119,2,1
633132,4,1
633138,1,1
633139,2,1
633148,3,1
633162,3,1
633172,3,1
633188,5,2
63319,2,1
633198,3,1
633200,1,1
633205,1,1
633208,1,1
633217,2,1
633218,1,1
633219,2,1
633227,1,1
633254,1,1
633259,2,1
633276,1,1
633283,2,1
633286,1,1
633290,2,1
633292,3,1
633296,6,2
633303,2,1
633311,1,1
633317,2,1
633322,8,2
633323,2,1
633328,1,1
633341,3,1
633362,1,1
633370,1,1
63338,3,1
633381,1,1
633383,6,2
633388,1,1
633391,1,1
633394,1,1
633399,5,2
633418,2,1
633427,3,1
633437,2,1
633446,3,1
633452,1,1
633469,1,1
633474,2,1
633476,1,1
633488,1,1
633493,4,1
633498,1,1
6335,2,1
63350,6,2
633502,7,2
633503,1,1
63351,2,1
633511,3,1
633512,2,1
633520,2,1
633522,10,3
633536,3,1
633544,4,1
63355,1,1
633551,2,1
633562,1,1
633567,1,1
63357,2,1
633571,1,1
633575,4,1
633588,2,1
633606,9,2
633609,1,1
63362,1,1
633635,1,1
633636,4,1
633662,7,2
633685,1,1
633689,2,1
633690,4,1
63370,1,1
633710,2,1
633717,2,1
633721,1,1
63373,1,1
633747,1,1
633760,4,1
633762,2,1
633766,3,1
633778,2,1
633793,2,1
633799,2,1
633806,2,1
63381,9,2
633815,6,2
633817,3,1
633824,1,1
633833,2,1
633837,5,2
633856,5,2
633859,3,1
633868,2,1
63387,1,1
633870,2,1
633884,1,1
633890,2,1
633896,2,1
633902,1,1
633918,2,1
633920,2,1
633929,1,1
63393,1,1
633930,2,1
633932,1,1
633935,6,2
633951,2,1
633963,5,2
633968,5,2
63398,7,2
633980,2,1
633985,1,1
633986,2,1
633992,8,2
6340,3,1
634006,2,1
634014,13,3
63402,1,1
63403,9,2
634076,2,1
634077,1,1
63409,1,1
634097,1,1
634099,2,1
634112,2,1
634124,2,1
634125,2,1
634136,3,1
634145,2,1
634167,4,1
63418,2,1
634198,6,2
6342,1,1
63420,4,1
634212,4,1
634219,2,1
634223,3,1
634255,1,1
634266,4,1
634279,3,1
634288,2,1
634292,1,1
634295,1,1
63430,2,1
634301,1,1
634303,2,1
634305,7,2
634307,2,1
634319,3,1
634321,1,1
634351,4,1
63436,5,2
634363,2,1
634383,1,1
634408,1,1
634413,4,1
634429,3,1
634432,3,1
634433,4,1
634436,1,1
634439,6,2
634457,1,1
634472,2,1
634489,2,1
634491,2,1
634493,9,2
634496,2,1
634498,2,1
6345,4,1
634504,2,1
634523,2,1
634526,1,1
634528,1,1
634534,3,1
634541,2,1
634556,3,1
634571,4,1
634573,3,1
634578,3,1
634606,3,1
634617,4,1
634622,4,1
634623,3,1
634626,1,1
634629,2,1
63464,3,1
634647,5,2
634658,2,1
634669,2,1
634673,2,1
634674,2,1
634681,1,1
634686,4,1
634688,1,1
634693,2,1
634695,8,2
63470,2,1
634719,1,1
634729,3,1
634733,1,1
634734,1,1
63475,1,1
634756,6,2
634762,2,1
634776,2,1
634781,1,1
634783,2,1
634798,1,1
634813,1,1
634829,2,1
634846,8,2
634847,5,2
634853,4,1
634856,32,4
63486,1,1
634867,1,1
634869,1,1
634870,4,1
634877,1,1
634882,1,1
634893,5,2
634898,2,1
634910,10,3
634911,1,1
634915,1,1
634928,8,2
634932,2,1
634934,6,2
634948,1,1
63495,3,1
634952,1,1
634954,1,1
634955,1,1
634957,1,1
634961,2,1
634964,2,1
634967,3,1
634974,2,1
634986,3,1
634992,3,1
634996,4,1
63502,3,1
635020,2,1
635034,2,1
635036,6,2
635039,5,2
635040,14,3
635043,4,1
635058,5,2
635063,1,1
63510,1,1
635107,1,1
635123,4,1
635128,3,1
635148,7,2
63516,12,3
635163,1,1
635172,5,2
63518,5,2
635182,9,2
63519,1,1
635193,6,2
635207,2,1
635220,3,1
635224,3,1
635231,4,1
635239,9,2
635249,1,1
635250,3,1
635251,5,2
635269,3,1
635276,4,1
635280,1,1
635291,3,1
635298,3,1
635299,1,1
635305,2,1
635307,4,1
635317,1,1
635318,5,2
635322,3,1
635327,4,1
635330,2,1
63534,3,1
635348,2,1
635350,4,1
635355,3,1
635361,2,1
635362,4,1
635368,1,1
635375,1,1
635378,3,1
635381,4,1
635382,1,1
635390,2,1
635394,1,1
635417,1,1
635419,1,1
635434,1,1
635435,4,1
635455,2,1
635481,2,1
63549,3,1
635495,1,1
635498,3,1
635501,1,1
635505,2,1
635508,2,1
635522,3,1
635529,3,1
635537,4,1
63554,7,2
635541,4,1
635544,4,1
63555,8,2
635563,2,1
635565,1,1
63558,3,1
635580,2,1
63559,2,1
635592,1,1
635595,3,1
635602,1,1
635611,5,2
635617,4,1
635619,5,2
635625,1,1
635631,4,1
635636,6,2
635640,2,1
635650,1,1
635655,5,2
635658,1,1
635668,2,1
635679,1,1
635680,3,1
635696,7,2
635702,4,1
635708,2,1
635709,1,1
635724,1,1
635728,3,1
635757,3,1
635758,7,2
635768,2,1
635776,1,1
635783,1,1
635788,2,1
63580,1,1
635801,16,0
635804,3,1
63581,8,2
635816,2,1
63582,5,2
635826,2,1
635836,1,1
635844,5,2
635845,1,1
635853,3,1
635858,3,1
635860,2,1
635862,5,2
635868,3,1
635869,1,1
635878,6,2
635879,1,1
635880,3,1
635882,2,1
635890,2,1
635893,1,1
635905,3,1
635914,5,2
635927,2,1
635937,5,2
63594,1,1
635950,1,1
635953,6,2
635957,1,1
635963,3,1
635969,2,1
63597,1,1
635973,7,2
635975,1,1
635981,3,1
635983,1,1
635995,2,1
635998,1,1
636,2,1
63600,1,1
636000,1,1
636006,6,2
636008,2,1
63601,1,1
636026,1,1
63604,1,1
636040,10,3
636043,2,1
636045,1,1
636050,5,2
636057,1,1
636076,2,1
636090,2,1
636098,2,1
636101,1,1
636103,2,1
636106,2,1
636107,26,4
636110,1,1
636123,1,1
636127,4,1
636129,2,1
636131,4,1
63614,2,1
636148,1,1
636155,6,2
636159,1,1
636161,1,1
636175,3,1
636179,2,1
636182,6,2
636188,5,2
636209,5,2
636220,1,1
636232,1,1
636233,3,1
636240,5,2
636249,9,2
636257,3,1
636269,1,1
636287,2,1
636318,1,1
63632,1,1
636321,2,1
636335,8,2
636339,25,4
636341,1,1
636343,1,1
636354,4,1
636364,6,2
636372,9,2
636373,5,2
636384,3,1
636391,7,2
636399,2,1
636400,1,1
636406,5,2
636407,1,1
636413,2,1
63642,7,2
636423,3,1
636429,2,1
63643,5,2
636432,5,2
636437,2,1
636438,2,1
636441,3,1
636448,3,1
636454,1,1
636479,1,1
636484,2,1
636506,3,1
636508,2,1
636509,2,1
63651,1,1
636538,3,1
636548,2,1
636552,2,1
636556,2,1
636560,1,1
636575,13,3
636579,2,1
636587,3,1
636599,2,1
636608,4,1
636624,2,1
636635,1,1
636643,2,1
636653,1,1
63666,2,1
636662,1,1
63667,3,1
636677,1,1
636679,2,1
63668,7,2
636686,1,1
636694,2,1
636695,3,1
636697,1,1
636702,1,1
636703,2,1
636716,2,1
636723,1,1
636729,3,1
636734,3,1
636738,1,1
636742,4,1
636744,2,1
636746,6,2
636747,3,1
636752,2,1
636765,2,1
636772,2,1
636792,3,1
636793,2,1
636796,2,1
636806,1,1
636835,2,1
636837,1,1
636838,3,1
636846,3,1
636860,1,1
636862,3,1
636872,5,2
636891,1,1
636896,3,1
636897,1,1
636898,3,1
636902,2,1
636908,2,1
636919,2,1
636952,3,1
636957,7,2
63697,1,1
636971,2,1
636975,4,1
636976,2,1
636978,4,1
636981,1,1
636994,2,1
637000,5,2
637006,2,1
637009,2,1
637018,2,1
63702,5,2
637039,1,1
637048,2,1
637057,6,2
637064,3,1
637075,6,2
637090,5,2
637092,1,1
637099,26,4
637111,3,1
637112,6,2
637127,1,1
63713,2,1
637130,1,1
637131,2,1
637132,1,1
637133,2,1
637139,1,1
637141,3,1
637175,3,1
63718,3,1
637182,2,1
63722,1,1
637226,1,1
63723,2,1
637244,9,2
63725,6,2
63726,2,1
637265,1,1
637266,1,1
637275,3,1
637283,2,1
63730,4,1
637305,3,1
637308,1,1
637309,7,2
637314,1,1
637316,3,1
637323,3,1
637347,1,1
637352,1,1
637353,1,1
637354,7,2
637368,2,1
637371,4,1
637375,3,1
637396,3,1
63740,5,2
637406,1,1
637409,5,2
637416,1,1
637426,8,2
637444,1,1
637449,1,1
637450,1,1
637460,2,1
637478,2,1
637481,2,1
637483,5,2
637484,6,2
637492,1,1
637495,4,1
637497,1,1
637519,2,1
63752,1,1
637531,3,1
637534,2,1
637539,1,1
637543,1,1
637544,11,3
63756,1,1
637579,1,1
637592,1,1
637596,4,1
637598,4,1
6376,1,1
63760,3,1
637609,3,1
637612,7,2
637614,4,1
637616,1,1
637619,1,1
637620,2,1
637634,1,1
63764,6,2
637669,3,1
637678,2,1
637687,2,1
637699,1,1
637701,1,1
637702,8,2
637710,6,2
637733,1,1
637747,3,1
637751,5,2
637758,2,1
637759,1,1
637760,3,1
637768,1,1
637772,2,1
637775,2,1
637776,2,1
637789,2,1
63779,1,1
637797,1,1
637803,3,1
637811,3,1
637818,7,2
637819,3,1
63783,2,1
637834,5,2
637849,1,1
637882,8,2
637883,1,1
637885,1,1
637891,6,2
637896,1,1
637900,1,1
637901,3,1
637908,5,2
637919,4,1
637920,2,1
637927,1,1
637932,2,1
637935,1,1
637939,1,1
637942,2,1
637944,3,1
637947,2,1
637954,2,1
637958,3,1
637968,1,1
637997,1,1
63800,2,1
63801,7,2
638013,1,1
638014,2,1
638030,1,1
638038,2,1
638049,4,1
638066,3,1
638071,3,1
638099,7,2
6381,2,1
63810,4,1
638102,1,1
638105,1,1
638109,3,1
638126,3,1
638138,2,1
638139,1,1
638144,4,1
638189,2,1
638190,3,1
638202,5,2
638204,1,1
638205,1,1
638209,1,1
63821,1,1
63822,1,1
638220,2,1
638248,2,1
638263,5,2
638282,7,2
638286,2,1
638298,5,2
638299,1,1
6383,3,1
638300,2,1
638307,2,1
638312,4,1
638324,2,1
638326,6,2
638333,4,1
638334,3,1
638339,4,1
638345,1,1
638349,5,2
638354,2,1
638363,2,1
63838,1,1
638388,1,1
638390,1,1
638404,2,1
638411,11,3
638428,1,1
63843,2,1
63844,4,1
638450,1,1
63847,2,1
638470,1,1
638482,3,1
638484,2,1
638501,7,2
638514,8,2
638522,1,1
638537,1,1
638545,1,1
638552,2,1
63856,2,1
638576,2,1
638583,1,1
638585,4,1
638586,1,1
638600,2,1
638604,3,1
638605,2,1
638606,1,1
638620,4,1
638624,2,1
638627,2,1
638630,11,3
638633,2,1
638676,1,1
638683,1,1
638688,4,1
638690,1,1
638711,1,1
638743,3,1
638773,3,1
63878,4,1
638781,9,2
638787,3,1
638788,5,2
638794,1,1
638799,1,1
638803,1,1
638810,1,1
638812,2,1
638815,2,1
63882,2,1
638824,2,1
638826,4,1
638853,9,2
638859,7,2
638861,2,1
638866,10,3
638885,16,0
638889,5,2
638904,2,1
638917,3,1
638934,5,2
638939,2,1
638940,2,1
63895,2,1
638969,3,1
638983,1,1
638989,10,3
639004,1,1
639025,2,1
63903,1,1
639031,1,1
639035,1,1
639036,3,1
639043,1,1
639046,1,1
639050,1,1
639060,4,1
639061,1,1
639063,2,1
639068,6,2
639069,2,1
639077,1,1
639089,5,2
639094,1,1
63910,2,1
63911,2,1
63912,1,1
639121,1,1
639126,1,1
639134,3,1
639147,7,2
639155,1,1
639156,1,1
63916,1,1
639162,2,1
63917,3,1
639171,1,1
639172,3,1
639174,2,1
639184,2,1
639210,1,1
639227,2,1
639231,2,1
639233,1,1
63925,2,1
639257,2,1
639274,2,1
639275,4,1
63928,4,1
639283,4,1
639292,1,1
63931,2,1
639311,4,1
639318,3,1
639320,2,1
639328,2,1
639329,5,2
639331,2,1
639336,4,1
639337,1,1
63934,1,1
639345,1,1
639352,3,1
639356,3,1
639358,3,1
63936,2,1
639370,2,1
639375,5,2
639393,8,2
639411,1,1
639413,2,1
639415,1,1
639426,1,1
639433,3,1
639434,3,1
639438,1,1
639448,1,1
639453,3,1
639459,3,1
639466,1,1
639476,1,1
639478,1,1
639482,2,1
639487,1,1
639489,8,2
639502,2,1
639528,14,3
639530,3,1
639531,1,1
639534,3,1
639536,1,1
639538,3,1
639541,3,1
639546,14,3
63955,2,1
639550,1,1
639553,4,1
639561,1,1
639565,4,1
639568,2,1
639576,4,1
639577,2,1
639582,1,1
639595,8,2
639596,3,1
6396,2,1
639601,6,2
639606,1,1
63961,1,1
639612,1,1
639621,11,3
639640,2,1
639642,1,1
639647,1,1
63965,1,1
639661,6,2
639665,3,1
639670,2,1
639676,3,1
639678,3,1
639686,6,2
639694,2,1
639697,2,1
639699,7,2
639702,1,1
639713,8,2
639714,2,1
639723,1,1
639725,1,1
639730,1,1
639731,3,1
639732,1,1
639734,1,1
639735,2,1
63975,2,1
639751,2,1
639754,1,1
639761,3,1
639773,16,0
639786,1,1
639803,1,1
639806,2,1
639814,4,1
639818,21,4
63983,5,2
639832,2,1
639836,5,2
639846,3,1
639849,3,1
639851,1,1
639853,1,1
639859,3,1
639880,2,1
639881,5,2
639887,3,1
639901,1,1
639904,2,1
639905,4,1
639924,1,1
639927,1,1
639937,5,2
639945,9,2
639952,12,3
639953,2,1
639956,2,1
639959,2,1
